Dpeth,Dpeth,Dpeth,Dpeth,Dpeth,Dpeth,Dpeth,Dpeth
17.945200000000003,17.945200000000003,17.945200000000003,17.945200000000003,17.945200000000003,17.945200000000003,17.945200000000003,17.945200000000003
18.564000000000004,18.564000000000004,18.564000000000004,18.564000000000004,18.564000000000004,18.564000000000004,18.564000000000004,18.564000000000004
19.182800000000004,19.182800000000004,19.182800000000004,19.182800000000004,19.182800000000004,19.182800000000004,19.182800000000004,19.182800000000004
19.801600000000004,19.801600000000004,19.801600000000004,19.801600000000004,19.801600000000004,19.801600000000004,19.801600000000004,19.801600000000004
20.4204,20.4204,20.4204,20.4204,20.4204,20.4204,20.4204,20.4204
21.039200000000005,21.039200000000005,21.039200000000005,21.039200000000005,21.039200000000005,21.039200000000005,21.039200000000005,21.039200000000005
21.658,21.658,21.658,21.658,21.658,21.658,21.658,21.658
22.2768,22.2768,22.2768,22.2768,22.2768,22.2768,22.2768,22.2768
22.895600000000005,22.895600000000005,22.895600000000005,22.895600000000005,22.895600000000005,22.895600000000005,22.895600000000005,22.895600000000005
23.5144,23.5144,23.5144,23.5144,23.5144,23.5144,23.5144,23.5144
24.1332,24.1332,24.1332,24.1332,24.1332,24.1332,24.1332,24.1332
24.752,24.752,24.752,24.752,24.752,24.752,24.752,24.752
25.370800000000006,25.370800000000006,25.370800000000006,25.370800000000006,25.370800000000006,25.370800000000006,25.370800000000006,25.370800000000006
25.9896,25.9896,25.9896,25.9896,25.9896,25.9896,25.9896,25.9896
26.608400000000003,26.608400000000003,26.608400000000003,26.608400000000003,26.608400000000003,26.608400000000003,26.608400000000003,26.608400000000003
27.2272,27.2272,27.2272,27.2272,27.2272,27.2272,27.2272,27.2272
0.6188000000000001,0.6188000000000001,0.6188000000000001,0.6188000000000001,0.6188000000000001,0.6188000000000001,0.6188000000000001,0.6188000000000001
1.2376000000000005,1.2376000000000005,1.2376000000000005,1.2376000000000005,1.2376000000000005,1.2376000000000005,1.2376000000000005,1.2376000000000005
1.8564000000000005,1.8564000000000005,1.8564000000000005,1.8564000000000005,1.8564000000000005,1.8564000000000005,1.8564000000000005,1.8564000000000005
2.4752000000000005,2.4752000000000005,2.4752000000000005,2.4752000000000005,2.4752000000000005,2.4752000000000005,2.4752000000000005,2.4752000000000005
3.0940000000000003,3.0940000000000003,3.0940000000000003,3.0940000000000003,3.0940000000000003,3.0940000000000003,3.0940000000000003,3.0940000000000003
3.712800000000001,3.712800000000001,3.712800000000001,3.712800000000001,3.712800000000001,3.712800000000001,3.712800000000001,3.712800000000001
4.331600000000001,4.331600000000001,4.331600000000001,4.331600000000001,4.331600000000001,4.331600000000001,4.331600000000001,4.331600000000001
4.950400000000001,4.950400000000001,4.950400000000001,4.950400000000001,4.950400000000001,4.950400000000001,4.950400000000001,4.950400000000001
5.5692,5.5692,5.5692,5.5692,5.5692,5.5692,5.5692,5.5692
6.188000000000001,6.188000000000001,6.188000000000001,6.188000000000001,6.188000000000001,6.188000000000001,6.188000000000001,6.188000000000001
6.8068,6.8068,6.8068,6.8068,6.8068,6.8068,6.8068,6.8068
7.425600000000002,7.425600000000002,7.425600000000002,7.425600000000002,7.425600000000002,7.425600000000002,7.425600000000002,7.425600000000002
8.044400000000001,8.044400000000001,8.044400000000001,8.044400000000001,8.044400000000001,8.044400000000001,8.044400000000001,8.044400000000001
8.663200000000002,8.663200000000002,8.663200000000002,8.663200000000002,8.663200000000002,8.663200000000002,8.663200000000002,8.663200000000002
9.282000000000002,9.282000000000002,9.282000000000002,9.282000000000002,9.282000000000002,9.282000000000002,9.282000000000002,9.282000000000002
9.900800000000002,9.900800000000002,9.900800000000002,9.900800000000002,9.900800000000002,9.900800000000002,9.900800000000002,9.900800000000002
10.519600000000002,10.519600000000002,10.519600000000002,10.519600000000002,10.519600000000002,10.519600000000002,10.519600000000002,10.519600000000002
11.1384,11.1384,11.1384,11.1384,11.1384,11.1384,11.1384,11.1384
11.7572,11.7572,11.7572,11.7572,11.7572,11.7572,11.7572,11.7572
12.376,12.376,12.376,12.376,12.376,12.376,12.376,12.376
12.9948,12.9948,12.9948,12.9948,12.9948,12.9948,12.9948,12.9948
13.6136,13.6136,13.6136,13.6136,13.6136,13.6136,13.6136,13.6136
14.2324,14.2324,14.2324,14.2324,14.2324,14.2324,14.2324,14.2324
14.851200000000004,14.851200000000004,14.851200000000004,14.851200000000004,14.851200000000004,14.851200000000004,14.851200000000004,14.851200000000004
15.470000000000004,15.470000000000004,15.470000000000004,15.470000000000004,15.470000000000004,15.470000000000004,15.470000000000004,15.470000000000004
16.088800000000003,16.088800000000003,16.088800000000003,16.088800000000003,16.088800000000003,16.088800000000003,16.088800000000003,16.088800000000003
16.707600000000003,16.707600000000003,16.707600000000003,16.707600000000003,16.707600000000003,16.707600000000003,16.707600000000003,16.707600000000003
17.326400000000003,17.326400000000003,17.326400000000003,17.326400000000003,17.326400000000003,17.326400000000003,17.326400000000003,17.326400000000003
17.945200000000003,17.945200000000003,17.945200000000003,17.945200000000003,17.945200000000003,17.945200000000003,17.945200000000003,17.945200000000003
18.564000000000004,18.564000000000004,18.564000000000004,18.564000000000004,18.564000000000004,18.564000000000004,18.564000000000004,18.564000000000004
19.182800000000004,19.182800000000004,19.182800000000004,19.182800000000004,19.182800000000004,19.182800000000004,19.182800000000004,19.182800000000004
19.801600000000004,19.801600000000004,19.801600000000004,19.801600000000004,19.801600000000004,19.801600000000004,19.801600000000004,19.801600000000004
20.4204,20.4204,20.4204,20.4204,20.4204,20.4204,20.4204,20.4204
21.039200000000005,21.039200000000005,21.039200000000005,21.039200000000005,21.039200000000005,21.039200000000005,21.039200000000005,21.039200000000005
21.658,21.658,21.658,21.658,21.658,21.658,21.658,21.658
22.2768,22.2768,22.2768,22.2768,22.2768,22.2768,22.2768,22.2768
22.895600000000005,22.895600000000005,22.895600000000005,22.895600000000005,22.895600000000005,22.895600000000005,22.895600000000005,22.895600000000005
23.5144,23.5144,23.5144,23.5144,23.5144,23.5144,23.5144,23.5144
24.1332,24.1332,24.1332,24.1332,24.1332,24.1332,24.1332,24.1332
24.752,24.752,24.752,24.752,24.752,24.752,24.752,24.752
25.370800000000006,25.370800000000006,25.370800000000006,25.370800000000006,25.370800000000006,25.370800000000006,25.370800000000006,25.370800000000006
25.9896,25.9896,25.9896,25.9896,25.9896,25.9896,25.9896,25.9896
26.608400000000003,26.608400000000003,26.608400000000003,26.608400000000003,26.608400000000003,26.608400000000003,26.608400000000003,26.608400000000003
27.2272,27.2272,27.2272,27.2272,27.2272,27.2272,27.2272,27.2272
0.6188000000000001,0.6188000000000001,0.6188000000000001,0.6188000000000001,0.6188000000000001,0.6188000000000001,0.6188000000000001,0.6188000000000001
1.2376000000000005,1.2376000000000005,1.2376000000000005,1.2376000000000005,1.2376000000000005,1.2376000000000005,1.2376000000000005,1.2376000000000005
1.8564000000000005,1.8564000000000005,1.8564000000000005,1.8564000000000005,1.8564000000000005,1.8564000000000005,1.8564000000000005,1.8564000000000005
2.4752000000000005,2.4752000000000005,2.4752000000000005,2.4752000000000005,2.4752000000000005,2.4752000000000005,2.4752000000000005,2.4752000000000005
3.0940000000000003,3.0940000000000003,3.0940000000000003,3.0940000000000003,3.0940000000000003,3.0940000000000003,3.0940000000000003,3.0940000000000003
3.712800000000001,3.712800000000001,3.712800000000001,3.712800000000001,3.712800000000001,3.712800000000001,3.712800000000001,3.712800000000001
4.331600000000001,4.331600000000001,4.331600000000001,4.331600000000001,4.331600000000001,4.331600000000001,4.331600000000001,4.331600000000001
4.950400000000001,4.950400000000001,4.950400000000001,4.950400000000001,4.950400000000001,4.950400000000001,4.950400000000001,4.950400000000001
5.5692,5.5692,5.5692,5.5692,5.5692,5.5692,5.5692,5.5692
6.188000000000001,6.188000000000001,6.188000000000001,6.188000000000001,6.188000000000001,6.188000000000001,6.188000000000001,6.188000000000001
6.8068,6.8068,6.8068,6.8068,6.8068,6.8068,6.8068,6.8068
7.425600000000002,7.425600000000002,7.425600000000002,7.425600000000002,7.425600000000002,7.425600000000002,7.425600000000002,7.425600000000002
8.044400000000001,8.044400000000001,8.044400000000001,8.044400000000001,8.044400000000001,8.044400000000001,8.044400000000001,8.044400000000001
8.663200000000002,8.663200000000002,8.663200000000002,8.663200000000002,8.663200000000002,8.663200000000002,8.663200000000002,8.663200000000002
9.282000000000002,9.282000000000002,9.282000000000002,9.282000000000002,9.282000000000002,9.282000000000002,9.282000000000002,9.282000000000002
9.900800000000002,9.900800000000002,9.900800000000002,9.900800000000002,9.900800000000002,9.900800000000002,9.900800000000002,9.900800000000002
10.519600000000002,10.519600000000002,10.519600000000002,10.519600000000002,10.519600000000002,10.519600000000002,10.519600000000002,10.519600000000002
11.1384,11.1384,11.1384,11.1384,11.1384,11.1384,11.1384,11.1384
11.7572,11.7572,11.7572,11.7572,11.7572,11.7572,11.7572,11.7572
12.376,12.376,12.376,12.376,12.376,12.376,12.376,12.376
12.9948,12.9948,12.9948,12.9948,12.9948,12.9948,12.9948,12.9948
13.6136,13.6136,13.6136,13.6136,13.6136,13.6136,13.6136,13.6136
14.2324,14.2324,14.2324,14.2324,14.2324,14.2324,14.2324,14.2324
14.851200000000004,14.851200000000004,14.851200000000004,14.851200000000004,14.851200000000004,14.851200000000004,14.851200000000004,14.851200000000004
15.470000000000004,15.470000000000004,15.470000000000004,15.470000000000004,15.470000000000004,15.470000000000004,15.470000000000004,15.470000000000004
16.088800000000003,16.088800000000003,16.088800000000003,16.088800000000003,16.088800000000003,16.088800000000003,16.088800000000003,16.088800000000003
16.707600000000003,16.707600000000003,16.707600000000003,16.707600000000003,16.707600000000003,16.707600000000003,16.707600000000003,16.707600000000003
17.326400000000003,17.326400000000003,17.326400000000003,17.326400000000003,17.326400000000003,17.326400000000003,17.326400000000003,17.326400000000003
17.945200000000003,17.945200000000003,17.945200000000003,17.945200000000003,17.945200000000003,17.945200000000003,17.945200000000003,17.945200000000003
18.564000000000004,18.564000000000004,18.564000000000004,18.564000000000004,18.564000000000004,18.564000000000004,18.564000000000004,18.564000000000004
19.182800000000004,19.182800000000004,19.182800000000004,19.182800000000004,19.182800000000004,19.182800000000004,19.182800000000004,19.182800000000004
19.801600000000004,19.801600000000004,19.801600000000004,19.801600000000004,19.801600000000004,19.801600000000004,19.801600000000004,19.801600000000004
20.4204,20.4204,20.4204,20.4204,20.4204,20.4204,20.4204,20.4204
21.039200000000005,21.039200000000005,21.039200000000005,21.039200000000005,21.039200000000005,21.039200000000005,21.039200000000005,21.039200000000005
21.658,21.658,21.658,21.658,21.658,21.658,21.658,21.658
22.2768,22.2768,22.2768,22.2768,22.2768,22.2768,22.2768,22.2768
22.895600000000005,22.895600000000005,22.895600000000005,22.895600000000005,22.895600000000005,22.895600000000005,22.895600000000005,22.895600000000005
23.5144,23.5144,23.5144,23.5144,23.5144,23.5144,23.5144,23.5144
24.1332,24.1332,24.1332,24.1332,24.1332,24.1332,24.1332,24.1332
24.752,24.752,24.752,24.752,24.752,24.752,24.752,24.752
25.370800000000006,25.370800000000006,25.370800000000006,25.370800000000006,25.370800000000006,25.370800000000006,25.370800000000006,25.370800000000006
25.9896,25.9896,25.9896,25.9896,25.9896,25.9896,25.9896,25.9896
26.608400000000003,26.608400000000003,26.608400000000003,26.608400000000003,26.608400000000003,26.608400000000003,26.608400000000003,26.608400000000003
27.2272,27.2272,27.2272,27.2272,27.2272,27.2272,27.2272,27.2272
0.6188000000000001,0.6188000000000001,0.6188000000000001,0.6188000000000001,0.6188000000000001,0.6188000000000001,0.6188000000000001,0.6188000000000001
1.2376000000000005,1.2376000000000005,1.2376000000000005,1.2376000000000005,1.2376000000000005,1.2376000000000005,1.2376000000000005,1.2376000000000005
1.8564000000000005,1.8564000000000005,1.8564000000000005,1.8564000000000005,1.8564000000000005,1.8564000000000005,1.8564000000000005,1.8564000000000005
2.4752000000000005,2.4752000000000005,2.4752000000000005,2.4752000000000005,2.4752000000000005,2.4752000000000005,2.4752000000000005,2.4752000000000005
3.0940000000000003,3.0940000000000003,3.0940000000000003,3.0940000000000003,3.0940000000000003,3.0940000000000003,3.0940000000000003,3.0940000000000003
3.712800000000001,3.712800000000001,3.712800000000001,3.712800000000001,3.712800000000001,3.712800000000001,3.712800000000001,3.712800000000001
4.331600000000001,4.331600000000001,4.331600000000001,4.331600000000001,4.331600000000001,4.331600000000001,4.331600000000001,4.331600000000001
4.950400000000001,4.950400000000001,4.950400000000001,4.950400000000001,4.950400000000001,4.950400000000001,4.950400000000001,4.950400000000001
5.5692,5.5692,5.5692,5.5692,5.5692,5.5692,5.5692,5.5692
6.188000000000001,6.188000000000001,6.188000000000001,6.188000000000001,6.188000000000001,6.188000000000001,6.188000000000001,6.188000000000001
6.8068,6.8068,6.8068,6.8068,6.8068,6.8068,6.8068,6.8068
7.425600000000002,7.425600000000002,7.425600000000002,7.425600000000002,7.425600000000002,7.425600000000002,7.425600000000002,7.425600000000002
8.044400000000001,8.044400000000001,8.044400000000001,8.044400000000001,8.044400000000001,8.044400000000001,8.044400000000001,8.044400000000001
8.663200000000002,8.663200000000002,8.663200000000002,8.663200000000002,8.663200000000002,8.663200000000002,8.663200000000002,8.663200000000002
9.282000000000002,9.282000000000002,9.282000000000002,9.282000000000002,9.282000000000002,9.282000000000002,9.282000000000002,9.282000000000002
9.900800000000002,9.900800000000002,9.900800000000002,9.900800000000002,9.900800000000002,9.900800000000002,9.900800000000002,9.900800000000002
10.519600000000002,10.519600000000002,10.519600000000002,10.519600000000002,10.519600000000002,10.519600000000002,10.519600000000002,10.519600000000002
11.1384,11.1384,11.1384,11.1384,11.1384,11.1384,11.1384,11.1384
11.7572,11.7572,11.7572,11.7572,11.7572,11.7572,11.7572,11.7572
12.376,12.376,12.376,12.376,12.376,12.376,12.376,12.376
12.9948,12.9948,12.9948,12.9948,12.9948,12.9948,12.9948,12.9948
13.6136,13.6136,13.6136,13.6136,13.6136,13.6136,13.6136,13.6136
14.2324,14.2324,14.2324,14.2324,14.2324,14.2324,14.2324,14.2324
14.851200000000004,14.851200000000004,14.851200000000004,14.851200000000004,14.851200000000004,14.851200000000004,14.851200000000004,14.851200000000004
15.470000000000004,15.470000000000004,15.470000000000004,15.470000000000004,15.470000000000004,15.470000000000004,15.470000000000004,15.470000000000004
16.088800000000003,16.088800000000003,16.088800000000003,16.088800000000003,16.088800000000003,16.088800000000003,16.088800000000003,16.088800000000003
16.707600000000003,16.707600000000003,16.707600000000003,16.707600000000003,16.707600000000003,16.707600000000003,16.707600000000003,16.707600000000003
17.326400000000003,17.326400000000003,17.326400000000003,17.326400000000003,17.326400000000003,17.326400000000003,17.326400000000003,17.326400000000003
17.945200000000003,17.945200000000003,17.945200000000003,17.945200000000003,17.945200000000003,17.945200000000003,17.945200000000003,17.945200000000003
18.564000000000004,18.564000000000004,18.564000000000004,18.564000000000004,18.564000000000004,18.564000000000004,18.564000000000004,18.564000000000004
19.182800000000004,19.182800000000004,19.182800000000004,19.182800000000004,19.182800000000004,19.182800000000004,19.182800000000004,19.182800000000004
19.801600000000004,19.801600000000004,19.801600000000004,19.801600000000004,19.801600000000004,19.801600000000004,19.801600000000004,19.801600000000004
20.4204,20.4204,20.4204,20.4204,20.4204,20.4204,20.4204,20.4204
21.039200000000005,21.039200000000005,21.039200000000005,21.039200000000005,21.039200000000005,21.039200000000005,21.039200000000005,21.039200000000005
21.658,21.658,21.658,21.658,21.658,21.658,21.658,21.658
22.2768,22.2768,22.2768,22.2768,22.2768,22.2768,22.2768,22.2768
22.895600000000005,22.895600000000005,22.895600000000005,22.895600000000005,22.895600000000005,22.895600000000005,22.895600000000005,22.895600000000005
23.5144,23.5144,23.5144,23.5144,23.5144,23.5144,23.5144,23.5144
24.1332,24.1332,24.1332,24.1332,24.1332,24.1332,24.1332,24.1332
24.752,24.752,24.752,24.752,24.752,24.752,24.752,24.752
25.370800000000006,25.370800000000006,25.370800000000006,25.370800000000006,25.370800000000006,25.370800000000006,25.370800000000006,25.370800000000006
25.9896,25.9896,25.9896,25.9896,25.9896,25.9896,25.9896,25.9896
26.608400000000003,26.608400000000003,26.608400000000003,26.608400000000003,26.608400000000003,26.608400000000003,26.608400000000003,26.608400000000003
27.2272,27.2272,27.2272,27.2272,27.2272,27.2272,27.2272,27.2272
0.6188000000000001,0.6188000000000001,0.6188000000000001,0.6188000000000001,0.6188000000000001,0.6188000000000001,0.6188000000000001,0.6188000000000001
1.2376000000000005,1.2376000000000005,1.2376000000000005,1.2376000000000005,1.2376000000000005,1.2376000000000005,1.2376000000000005,1.2376000000000005
1.8564000000000005,1.8564000000000005,1.8564000000000005,1.8564000000000005,1.8564000000000005,1.8564000000000005,1.8564000000000005,1.8564000000000005
2.4752000000000005,2.4752000000000005,2.4752000000000005,2.4752000000000005,2.4752000000000005,2.4752000000000005,2.4752000000000005,2.4752000000000005
3.0940000000000003,3.0940000000000003,3.0940000000000003,3.0940000000000003,3.0940000000000003,3.0940000000000003,3.0940000000000003,3.0940000000000003
3.712800000000001,3.712800000000001,3.712800000000001,3.712800000000001,3.712800000000001,3.712800000000001,3.712800000000001,3.712800000000001
4.331600000000001,4.331600000000001,4.331600000000001,4.331600000000001,4.331600000000001,4.331600000000001,4.331600000000001,4.331600000000001
4.950400000000001,4.950400000000001,4.950400000000001,4.950400000000001,4.950400000000001,4.950400000000001,4.950400000000001,4.950400000000001
5.5692,5.5692,5.5692,5.5692,5.5692,5.5692,5.5692,5.5692
6.188000000000001,6.188000000000001,6.188000000000001,6.188000000000001,6.188000000000001,6.188000000000001,6.188000000000001,6.188000000000001
6.8068,6.8068,6.8068,6.8068,6.8068,6.8068,6.8068,6.8068
7.425600000000002,7.425600000000002,7.425600000000002,7.425600000000002,7.425600000000002,7.425600000000002,7.425600000000002,7.425600000000002
8.044400000000001,8.044400000000001,8.044400000000001,8.044400000000001,8.044400000000001,8.044400000000001,8.044400000000001,8.044400000000001
8.663200000000002,8.663200000000002,8.663200000000002,8.663200000000002,8.663200000000002,8.663200000000002,8.663200000000002,8.663200000000002
9.282000000000002,9.282000000000002,9.282000000000002,9.282000000000002,9.282000000000002,9.282000000000002,9.282000000000002,9.282000000000002
9.900800000000002,9.900800000000002,9.900800000000002,9.900800000000002,9.900800000000002,9.900800000000002,9.900800000000002,9.900800000000002
10.519600000000002,10.519600000000002,10.519600000000002,10.519600000000002,10.519600000000002,10.519600000000002,10.519600000000002,10.519600000000002
11.1384,11.1384,11.1384,11.1384,11.1384,11.1384,11.1384,11.1384
11.7572,11.7572,11.7572,11.7572,11.7572,11.7572,11.7572,11.7572
12.376,12.376,12.376,12.376,12.376,12.376,12.376,12.376
12.9948,12.9948,12.9948,12.9948,12.9948,12.9948,12.9948,12.9948
13.6136,13.6136,13.6136,13.6136,13.6136,13.6136,13.6136,13.6136
14.2324,14.2324,14.2324,14.2324,14.2324,14.2324,14.2324,14.2324
14.851200000000004,14.851200000000004,14.851200000000004,14.851200000000004,14.851200000000004,14.851200000000004,14.851200000000004,14.851200000000004
15.470000000000004,15.470000000000004,15.470000000000004,15.470000000000004,15.470000000000004,15.470000000000004,15.470000000000004,15.470000000000004
16.088800000000003,16.088800000000003,16.088800000000003,16.088800000000003,16.088800000000003,16.088800000000003,16.088800000000003,16.088800000000003
16.707600000000003,16.707600000000003,16.707600000000003,16.707600000000003,16.707600000000003,16.707600000000003,16.707600000000003,16.707600000000003
17.326400000000003,17.326400000000003,17.326400000000003,17.326400000000003,17.326400000000003,17.326400000000003,17.326400000000003,17.326400000000003
17.945200000000003,17.945200000000003,17.945200000000003,17.945200000000003,17.945200000000003,17.945200000000003,17.945200000000003,17.945200000000003
18.564000000000004,18.564000000000004,18.564000000000004,18.564000000000004,18.564000000000004,18.564000000000004,18.564000000000004,18.564000000000004
19.182800000000004,19.182800000000004,19.182800000000004,19.182800000000004,19.182800000000004,19.182800000000004,19.182800000000004,19.182800000000004
19.801600000000004,19.801600000000004,19.801600000000004,19.801600000000004,19.801600000000004,19.801600000000004,19.801600000000004,19.801600000000004
20.4204,20.4204,20.4204,20.4204,20.4204,20.4204,20.4204,20.4204
21.039200000000005,21.039200000000005,21.039200000000005,21.039200000000005,21.039200000000005,21.039200000000005,21.039200000000005,21.039200000000005
21.658,21.658,21.658,21.658,21.658,21.658,21.658,21.658
22.2768,22.2768,22.2768,22.2768,22.2768,22.2768,22.2768,22.2768
22.895600000000005,22.895600000000005,22.895600000000005,22.895600000000005,22.895600000000005,22.895600000000005,22.895600000000005,22.895600000000005
23.5144,23.5144,23.5144,23.5144,23.5144,23.5144,23.5144,23.5144
24.1332,24.1332,24.1332,24.1332,24.1332,24.1332,24.1332,24.1332
24.752,24.752,24.752,24.752,24.752,24.752,24.752,24.752
25.370800000000006,25.370800000000006,25.370800000000006,25.370800000000006,25.370800000000006,25.370800000000006,25.370800000000006,25.370800000000006
25.9896,25.9896,25.9896,25.9896,25.9896,25.9896,25.9896,25.9896
26.608400000000003,26.608400000000003,26.608400000000003,26.608400000000003,26.608400000000003,26.608400000000003,26.608400000000003,26.608400000000003
27.2272,27.2272,27.2272,27.2272,27.2272,27.2272,27.2272,27.2272
0.6188000000000001,0.6188000000000001,0.6188000000000001,0.6188000000000001,0.6188000000000001,0.6188000000000001,0.6188000000000001,0.6188000000000001
1.2376000000000005,1.2376000000000005,1.2376000000000005,1.2376000000000005,1.2376000000000005,1.2376000000000005,1.2376000000000005,1.2376000000000005
1.8564000000000005,1.8564000000000005,1.8564000000000005,1.8564000000000005,1.8564000000000005,1.8564000000000005,1.8564000000000005,1.8564000000000005
2.4752000000000005,2.4752000000000005,2.4752000000000005,2.4752000000000005,2.4752000000000005,2.4752000000000005,2.4752000000000005,2.4752000000000005
3.0940000000000003,3.0940000000000003,3.0940000000000003,3.0940000000000003,3.0940000000000003,3.0940000000000003,3.0940000000000003,3.0940000000000003
3.712800000000001,3.712800000000001,3.712800000000001,3.712800000000001,3.712800000000001,3.712800000000001,3.712800000000001,3.712800000000001
4.331600000000001,4.331600000000001,4.331600000000001,4.331600000000001,4.331600000000001,4.331600000000001,4.331600000000001,4.331600000000001
4.950400000000001,4.950400000000001,4.950400000000001,4.950400000000001,4.950400000000001,4.950400000000001,4.950400000000001,4.950400000000001
5.5692,5.5692,5.5692,5.5692,5.5692,5.5692,5.5692,5.5692
6.188000000000001,6.188000000000001,6.188000000000001,6.188000000000001,6.188000000000001,6.188000000000001,6.188000000000001,6.188000000000001
6.8068,6.8068,6.8068,6.8068,6.8068,6.8068,6.8068,6.8068
7.425600000000002,7.425600000000002,7.425600000000002,7.425600000000002,7.425600000000002,7.425600000000002,7.425600000000002,7.425600000000002
8.044400000000001,8.044400000000001,8.044400000000001,8.044400000000001,8.044400000000001,8.044400000000001,8.044400000000001,8.044400000000001
8.663200000000002,8.663200000000002,8.663200000000002,8.663200000000002,8.663200000000002,8.663200000000002,8.663200000000002,8.663200000000002
9.282000000000002,9.282000000000002,9.282000000000002,9.282000000000002,9.282000000000002,9.282000000000002,9.282000000000002,9.282000000000002
9.900800000000002,9.900800000000002,9.900800000000002,9.900800000000002,9.900800000000002,9.900800000000002,9.900800000000002,9.900800000000002
10.519600000000002,10.519600000000002,10.519600000000002,10.519600000000002,10.519600000000002,10.519600000000002,10.519600000000002,10.519600000000002
11.1384,11.1384,11.1384,11.1384,11.1384,11.1384,11.1384,11.1384
11.7572,11.7572,11.7572,11.7572,11.7572,11.7572,11.7572,11.7572
12.376,12.376,12.376,12.376,12.376,12.376,12.376,12.376
12.9948,12.9948,12.9948,12.9948,12.9948,12.9948,12.9948,12.9948
13.6136,13.6136,13.6136,13.6136,13.6136,13.6136,13.6136,13.6136
14.2324,14.2324,14.2324,14.2324,14.2324,14.2324,14.2324,14.2324
14.851200000000004,14.851200000000004,14.851200000000004,14.851200000000004,14.851200000000004,14.851200000000004,14.851200000000004,14.851200000000004
15.470000000000004,15.470000000000004,15.470000000000004,15.470000000000004,15.470000000000004,15.470000000000004,15.470000000000004,15.470000000000004
16.088800000000003,16.088800000000003,16.088800000000003,16.088800000000003,16.088800000000003,16.088800000000003,16.088800000000003,16.088800000000003
16.707600000000003,16.707600000000003,16.707600000000003,16.707600000000003,16.707600000000003,16.707600000000003,16.707600000000003,16.707600000000003
17.326400000000003,17.326400000000003,17.326400000000003,17.326400000000003,17.326400000000003,17.326400000000003,17.326400000000003,17.326400000000003
17.945200000000003,17.945200000000003,17.945200000000003,17.945200000000003,17.945200000000003,17.945200000000003,17.945200000000003,17.945200000000003
18.564000000000004,18.564000000000004,18.564000000000004,18.564000000000004,18.564000000000004,18.564000000000004,18.564000000000004,18.564000000000004
19.182800000000004,19.182800000000004,19.182800000000004,19.182800000000004,19.182800000000004,19.182800000000004,19.182800000000004,19.182800000000004
19.801600000000004,19.801600000000004,19.801600000000004,19.801600000000004,19.801600000000004,19.801600000000004,19.801600000000004,19.801600000000004
20.4204,20.4204,20.4204,20.4204,20.4204,20.4204,20.4204,20.4204
21.039200000000005,21.039200000000005,21.039200000000005,21.039200000000005,21.039200000000005,21.039200000000005,21.039200000000005,21.039200000000005
21.658,21.658,21.658,21.658,21.658,21.658,21.658,21.658
22.2768,22.2768,22.2768,22.2768,22.2768,22.2768,22.2768,22.2768
22.895600000000005,22.895600000000005,22.895600000000005,22.895600000000005,22.895600000000005,22.895600000000005,22.895600000000005,22.895600000000005
23.5144,23.5144,23.5144,23.5144,23.5144,23.5144,23.5144,23.5144
24.1332,24.1332,24.1332,24.1332,24.1332,24.1332,24.1332,24.1332
24.752,24.752,24.752,24.752,24.752,24.752,24.752,24.752
25.370800000000006,25.370800000000006,25.370800000000006,25.370800000000006,25.370800000000006,25.370800000000006,25.370800000000006,25.370800000000006
25.9896,25.9896,25.9896,25.9896,25.9896,25.9896,25.9896,25.9896
26.608400000000003,26.608400000000003,26.608400000000003,26.608400000000003,26.608400000000003,26.608400000000003,26.608400000000003,26.608400000000003
27.2272,27.2272,27.2272,27.2272,27.2272,27.2272,27.2272,27.2272
0.6188000000000001,0.6188000000000001,0.6188000000000001,0.6188000000000001,0.6188000000000001,0.6188000000000001,0.6188000000000001,0.6188000000000001
1.2376000000000005,1.2376000000000005,1.2376000000000005,1.2376000000000005,1.2376000000000005,1.2376000000000005,1.2376000000000005,1.2376000000000005
1.8564000000000005,1.8564000000000005,1.8564000000000005,1.8564000000000005,1.8564000000000005,1.8564000000000005,1.8564000000000005,1.8564000000000005
2.4752000000000005,2.4752000000000005,2.4752000000000005,2.4752000000000005,2.4752000000000005,2.4752000000000005,2.4752000000000005,2.4752000000000005
3.0940000000000003,3.0940000000000003,3.0940000000000003,3.0940000000000003,3.0940000000000003,3.0940000000000003,3.0940000000000003,3.0940000000000003
3.712800000000001,3.712800000000001,3.712800000000001,3.712800000000001,3.712800000000001,3.712800000000001,3.712800000000001,3.712800000000001
4.331600000000001,4.331600000000001,4.331600000000001,4.331600000000001,4.331600000000001,4.331600000000001,4.331600000000001,4.331600000000001
4.950400000000001,4.950400000000001,4.950400000000001,4.950400000000001,4.950400000000001,4.950400000000001,4.950400000000001,4.950400000000001
5.5692,5.5692,5.5692,5.5692,5.5692,5.5692,5.5692,5.5692
6.188000000000001,6.188000000000001,6.188000000000001,6.188000000000001,6.188000000000001,6.188000000000001,6.188000000000001,6.188000000000001
6.8068,6.8068,6.8068,6.8068,6.8068,6.8068,6.8068,6.8068
7.425600000000002,7.425600000000002,7.425600000000002,7.425600000000002,7.425600000000002,7.425600000000002,7.425600000000002,7.425600000000002
8.044400000000001,8.044400000000001,8.044400000000001,8.044400000000001,8.044400000000001,8.044400000000001,8.044400000000001,8.044400000000001
8.663200000000002,8.663200000000002,8.663200000000002,8.663200000000002,8.663200000000002,8.663200000000002,8.663200000000002,8.663200000000002
